-1.823285967111587524e-01 -4.277027770876884460e-02 -3.666596487164497375e-02 -4.366545751690864563e-02 1.151044890284538269e-01 -2.075361646711826324e-02 -5.258488655090332031e-02 -2.921735644340515137e-01 -4.604587703943252563e-02 -2.138715982437133789e-02 -2.412146329879760742e-01 1.578959226608276367e-01 -1.439311057329177856e-01 3.374565765261650085e-02 1.588758081197738647e-02 1.793181002140045166e-01 -1.173913776874542236e-01 -1.154171302914619446e-02 -3.851492330431938171e-02 -1.208579465746879578e-01 -7.408521603792905807e-03 2.263203412294387817e-01 -2.101089954376220703e+00 1.704285480082035065e-02 8.299807459115982056e-02 -4.920656327158212662e-03 -1.794800013303756714e-01 -2.552493475377559662e-03 -6.861887872219085693e-03 -5.351956188678741455e-02 -7.133022546768188477e-01 2.472597174346446991e-02 1.414734963327646255e-02 -3.001582622528076172e-02 3.414577618241310120e-02 3.394123539328575134e-02 -3.257128298282623291e-01 2.061275988817214966e-01 -2.847448587417602539e-01 2.056366391479969025e-02 -2.434196949005126953e+00 -1.253212690353393555e-01 6.575306057929992676e-01 3.950725868344306946e-02 3.741522431373596191e-01 -2.954919449985027313e-02 -4.064835608005523682e-03 -3.977250680327415466e-02 4.065553471446037292e-02 -4.379294067621231079e-02 -1.831830739974975586e-01 -3.626507818698883057e-01 3.663028776645660400e-01 8.038291335105895996e-02 3.840793371200561523e-01 -2.044084072113037109e-01 -3.858230710029602051e-01 1.651226878166198730e-01 -1.916009932756423950e-01 1.638763770461082458e-02 2.301378250122070312e-01 7.563550025224685669e-02 1.107815027236938477e+00 3.965807333588600159e-02
2.614500932395458221e-02 -4.083771631121635437e-02 1.340107992291450500e-02 4.956885799765586853e-02 -5.592261999845504761e-02 1.005731225013732910e-01 -2.767899036407470703e-01 4.778072535991668701e-01 5.184247493743896484e-01 -3.629742935299873352e-02 3.943706452846527100e-01 -3.052337765693664551e-01 6.234113574028015137e-01 9.202249348163604736e-04 -1.199887394905090332e-01 -1.091818325221538544e-02 8.360582403838634491e-03 3.742801025509834290e-02 -1.152334548532962799e-02 -3.877742290496826172e-01 2.825394272804260254e-01 -8.247046917676925659e-02 -3.112278699874877930e+00 -5.206153914332389832e-02 1.789498478174209595e-01 4.280899465084075928e-01 4.999120533466339111e-02 3.138203173875808716e-02 -4.035298898816108704e-02 -1.429561432451009750e-02 1.178543120622634888e-01 -4.385994374752044678e-02 -2.825188264250755310e-02 4.441949352622032166e-02 2.331962808966636658e-02 -3.417465835809707642e-02 -2.285078614950180054e-01 -1.820371150970458984e-01 1.076455935835838318e-01 -4.870051518082618713e-02 -5.225043296813964844e-01 5.739113092422485352e-01 -2.494890093803405762e-01 -1.708940230309963226e-02 -2.577815949916839600e-01 3.695200756192207336e-02 2.302065864205360413e-02 3.049668110907077789e-02 2.685701102018356323e-02 -4.371198639273643494e-02 2.489918619394302368e-01 -1.045119836926460266e-01 -7.518702745437622070e-01 -1.588507533073425293e+00 -3.374221920967102051e-01 1.883293092250823975e-01 5.256102681159973145e-01 -1.200792193412780762e-01 2.539150118827819824e-01 -2.101239375770092010e-02 -2.560245096683502197e-01 -3.451998531818389893e-02 -1.210898399353027344e+00 5.916571021080017090e-01
-3.509720563888549805e-01 -2.038617245852947235e-02 1.345692947506904602e-02 -4.208216816186904907e-02 1.285586953163146973e-01 -3.170450031757354736e-01 9.937346912920475006e-03 2.719605267047882080e-01 2.644406855106353760e-01 3.352011367678642273e-02 -2.492327690124511719e-01 7.199744135141372681e-02 -1.287398099899291992e+00 -3.777240589261054993e-02 1.591156572103500366e-01 -2.040340006351470947e-01 1.871547400951385498e-01 -1.498017460107803345e-02 -5.631851032376289368e-02 4.462027177214622498e-02 -3.743013367056846619e-02 -6.784508377313613892e-02 4.569358006119728088e-02 -3.612614236772060394e-03 3.163084015250205994e-02 6.369605660438537598e-01 1.046558935195207596e-02 -1.499083172529935837e-02 -4.949144273996353149e-02 -5.249882116913795471e-03 -2.877577245235443115e-01 1.603930443525314331e-02 -3.547709807753562927e-02 -1.237998157739639282e-02 -4.731342941522598267e-02 -4.370168596506118774e-02 9.733118861913681030e-02 -3.940175175666809082e-01 2.200740128755569458e-01 -2.997357584536075592e-02 -1.491975784301757812e+00 2.410874813795089722e-01 -6.718107461929321289e-01 -4.832119867205619812e-02 2.613163888454437256e-01 4.731844738125801086e-02 -2.107942104339599609e-02 2.526404336094856262e-02 2.081674989312887192e-03 2.506538853049278259e-02 3.365287184715270996e-02 3.355666100978851318e-01 8.083413839340209961e-01 1.437521815299987793e+00 -1.922729611396789551e-01 -7.110015302896499634e-02 -8.561014384031295776e-02 -8.068607747554779053e-02 -2.566295564174652100e-01 1.952412538230419159e-02 2.579565942287445068e-01 6.052702292799949646e-02 4.042801558971405029e-01 -1.736050099134445190e-02
1.515263170003890991e-01 3.258414193987846375e-02 -2.878038957715034485e-02 -6.525136530399322510e-03 3.139984309673309326e-01 1.171264722943305969e-01 -2.012969106435775757e-01 -2.312396317720413208e-01 3.498229980468750000e-01 -4.219622537493705750e-02 1.984470337629318237e-01 6.602323055267333984e-02 5.612650513648986816e-01 2.648891136050224304e-02 7.361713051795959473e-02 2.553314268589019775e-01 4.092919826507568359e-02 -3.132422268390655518e-02 -3.087664255872368813e-03 -8.284895867109298706e-02 2.795586585998535156e-01 2.697360217571258545e-01 -3.629267692565917969e+00 -1.440703868865966797e-02 1.561771482229232788e-01 2.923855185508728027e-01 7.000827789306640625e-02 -1.746311411261558533e-02 -1.051856204867362976e-02 -7.455906830728054047e-03 -9.187185168266296387e-01 -1.740389037877321243e-03 -1.205409225076436996e-02 1.736741140484809875e-02 2.678349986672401428e-02 -3.708738088607788086e-02 -2.944742441177368164e-01 3.096632659435272217e-01 -2.737227082252502441e-01 8.689647540450096130e-03 1.954007983207702637e+00 -7.381594739854335785e-03 3.145398795604705811e-01 3.760490566492080688e-02 1.173907667398452759e-01 -4.458794742822647095e-02 -3.166427463293075562e-02 -4.563758894801139832e-02 2.209619991481304169e-02 -4.237107187509536743e-02 3.919163644313812256e-01 -7.258096337318420410e-01 -1.950777024030685425e-01 -8.696069121360778809e-01 4.576447308063507080e-01 1.325251609086990356e-01 -1.746111512184143066e-01 6.249171495437622070e-02 -1.861036419868469238e-01 -3.951433300971984863e-02 1.190622597932815552e-01 -1.292229145765304565e-01 1.720551103353500366e-01 2.160189896821975708e-01
-3.306920230388641357e-01 -5.551971495151519775e-03 4.983125999569892883e-02 -3.848806768655776978e-02 2.429969012737274170e-01 -3.797878324985504150e-01 3.392507433891296387e-01 3.473743498325347900e-01 5.567300915718078613e-01 2.205369248986244202e-02 -2.668971717357635498e-01 -1.330452710390090942e-01 -3.611486852169036865e-01 -4.370011016726493835e-02 1.872102357447147369e-02 -2.907965183258056641e-01 -9.133604168891906738e-02 2.013167366385459900e-02 -1.037039794027805328e-02 -8.129613846540451050e-02 2.140152007341384888e-01 -2.272319979965686798e-02 -2.599131584167480469e+00 5.429319106042385101e-03 -2.009150981903076172e-01 3.894297778606414795e-01 8.806726895272731781e-03 3.608556836843490601e-02 -3.417009115219116211e-02 3.999323397874832153e-02 5.250440239906311035e-01 2.382808737456798553e-02 -4.161322861909866333e-02 3.850896283984184265e-02 3.834657743573188782e-02 -4.482214525341987610e-02 1.894276738166809082e-01 -2.027349770069122314e-01 2.402384430170059204e-01 3.746786387637257576e-04 -1.756016135215759277e+00 4.248613119125366211e-01 -5.679437518119812012e-01 -3.435079753398895264e-02 2.018315941095352173e-01 3.926131501793861389e-02 -4.569066688418388367e-02 7.800418883562088013e-03 3.762631863355636597e-02 4.750261083245277405e-02 2.794782519340515137e-01 2.727591991424560547e-01 -1.353342384099960327e-01 2.879291176795959473e-01 -3.281729519367218018e-01 2.793243341147899628e-02 1.692618131637573242e-01 -1.662258356809616089e-01 2.111278660595417023e-02 3.304898506030440331e-03 5.083006620407104492e-02 1.068825870752334595e-01 2.145007103681564331e-01 1.977982074022293091e-01
4.703162238001823425e-02 1.212962716817855835e-02 -3.144481033086776733e-02 -1.933156326413154602e-02 -1.960117369890213013e-01 2.492937743663787842e-01 -5.550380330532789230e-03 3.533843532204627991e-02 2.126656919717788696e-01 -4.353832453489303589e-03 1.750080734491348267e-01 5.483701080083847046e-02 -3.522699326276779175e-02 -3.940868377685546875e-02 -5.933358147740364075e-02 -1.151199936866760254e-01 7.161902636289596558e-02 -9.799741208553314209e-03 3.246694430708885193e-02 -1.277062147855758667e-01 7.900404185056686401e-02 6.515335291624069214e-02 -8.997972011566162109e-01 1.100209169089794159e-02 1.088553220033645630e-01 1.280542016029357910e-01 1.441130340099334717e-01 -3.134157508611679077e-02 -2.905073203146457672e-02 -2.059873193502426147e-02 -1.939795613288879395e-01 -4.688356444239616394e-02 2.470516227185726166e-02 1.006008312106132507e-02 2.896953746676445007e-02 4.686805978417396545e-02 -8.462032675743103027e-02 -2.580076754093170166e-01 1.023656949400901794e-01 1.260733790695667267e-02 -1.367728590965270996e+00 3.666899502277374268e-01 -4.059029817581176758e-01 -2.107112295925617218e-02 3.460665941238403320e-01 -3.531397506594657898e-02 -3.650147840380668640e-02 2.402115613222122192e-02 -3.237813711166381836e-02 1.227289438247680664e-02 5.393731966614723206e-02 1.501384377479553223e-01 4.598096609115600586e-01 3.866264596581459045e-02 1.137389987707138062e-02 1.197500303387641907e-01 1.122199669480323792e-01 -2.807312607765197754e-01 1.171791553497314453e-01 3.001943789422512054e-02 1.072005704045295715e-01 9.576700627803802490e-02 -1.188381612300872803e-01 5.866026133298873901e-02
-8.510047197341918945e-02 3.954234346747398376e-02 2.719080820679664612e-02 3.666352480649948120e-03 1.046360358595848083e-01 -1.430367827415466309e-01 3.798954561352729797e-02 4.121021181344985962e-02 2.289714366197586060e-01 -7.608436048030853271e-03 -4.526378959417343140e-02 -7.453520596027374268e-02 -9.736754000186920166e-02 -2.864874713122844696e-02 -7.345031946897506714e-03 2.430249303579330444e-01 -1.205058917403221130e-01 -2.130842208862304688e-02 2.828530967235565186e-03 -1.234483420848846436e-01 4.710699319839477539e-01 5.662292614579200745e-02 1.961426138877868652e+00 -3.628518432378768921e-03 -1.098422482609748840e-01 9.825542569160461426e-02 3.289586398750543594e-03 2.312750928103923798e-02 -3.943441063165664673e-02 1.121583301573991776e-02 1.361925005912780762e-01 -4.272055812180042267e-03 -6.104421336203813553e-03 -6.100162863731384277e-04 -9.155727922916412354e-03 -5.340408533811569214e-03 -5.621531233191490173e-02 -1.353043466806411743e-01 -1.204856410622596741e-01 2.862170524895191193e-02 2.409973181784152985e-02 7.645762059837579727e-03 4.936353117227554321e-02 -3.622477129101753235e-02 -1.553746964782476425e-02 2.108886465430259705e-02 -6.880987435579299927e-03 -3.208133950829505920e-02 -4.925221577286720276e-02 3.800323978066444397e-02 2.011289298534393311e-01 -1.399304158985614777e-02 -4.076212048530578613e-01 1.462188959121704102e-01 -1.392657011747360229e-01 -1.023088023066520691e-01 -2.185199111700057983e-01 1.857338100671768188e-01 -4.194073379039764404e-02 -2.226432552561163902e-03 -1.032188981771469116e-01 1.149052102118730545e-02 6.091596186161041260e-02 2.244457751512527466e-01
5.950765684247016907e-02 -4.063836485147476196e-02 -1.635883003473281860e-02 -2.384850941598415375e-02 -1.098407134413719177e-01 -2.262383401393890381e-01 1.603439301252365112e-01 1.454238444566726685e-01 2.922340296208858490e-02 -1.511736959218978882e-02 -2.117575258016586304e-01 1.351710222661495209e-02 -2.371735684573650360e-02 -2.471841685473918915e-02 3.867907216772437096e-03 4.620865881443023682e-01 5.946902558207511902e-02 -3.928198665380477905e-02 7.065940881147980690e-04 1.483027935028076172e-01 -7.978744804859161377e-02 1.170821115374565125e-01 1.915037155151367188e+00 1.908045844174921513e-03 -1.540239751338958740e-01 -1.840327382087707520e-01 3.556570410728454590e-01 -5.502490699291229248e-02 -4.281757026910781860e-02 -5.583959072828292847e-02 3.091563284397125244e-01 1.200999412685632706e-02 -2.049664221704006195e-02 -8.557662367820739746e-04 -5.819071084260940552e-03 -4.910792037844657898e-02 -2.713889256119728088e-02 -3.999328613281250000e-01 8.290901035070419312e-02 4.062052443623542786e-02 1.074803709983825684e+00 3.008684329688549042e-02 5.803775787353515625e-01 -3.097290731966495514e-02 2.147807329893112183e-01 -2.785744704306125641e-02 -5.143176764249801636e-03 1.781283877789974213e-02 -4.674128256738185883e-03 2.314480766654014587e-02 -7.412184774875640869e-02 1.848163306713104248e-01 3.177216351032257080e-01 3.663104400038719177e-02 -5.831317305564880371e-01 1.332226395606994629e-01 2.230507284402847290e-01 -4.429036378860473633e-02 -9.872008115053176880e-02 -4.088801890611648560e-02 5.141689777374267578e-01 9.458322077989578247e-02 3.299567103385925293e-02 -2.576634585857391357e-01
-1.340138763189315796e-01 6.931532174348831177e-03 1.180031150579452515e-02 -1.134027168154716492e-02 -9.928314387798309326e-02 -3.884539902210235596e-01 1.936839073896408081e-01 1.610561311244964600e-01 -1.632496416568756104e-01 2.103047445416450500e-02 -2.527782320976257324e-01 2.553937733173370361e-01 -6.894622743129730225e-02 3.476710245013237000e-02 -9.836633503437042236e-02 2.533968389034271240e-01 -3.919576406478881836e-01 -4.300076887011528015e-02 8.217111229896545410e-03 -2.176875025033950806e-01 1.063999012112617493e-01 -1.242728158831596375e-02 -3.264100253582000732e-01 -3.559853136539459229e-02 -3.805460631847381592e-01 -8.250918984413146973e-02 -1.660264879465103149e-01 -4.601619392633438110e-02 3.726638853549957275e-03 3.891958296298980713e-02 5.426020026206970215e-01 -2.457159198820590973e-02 -5.165982246398925781e-02 -1.981157064437866211e-02 4.350099340081214905e-02 -4.934669658541679382e-02 -1.689256578683853149e-01 -7.530813664197921753e-02 -9.280750900506973267e-02 8.551088394597172737e-04 -2.836919069290161133e+00 -6.998591125011444092e-02 -5.093992352485656738e-01 -3.566514700651168823e-02 -7.308565080165863037e-02 2.626056596636772156e-02 -2.234902419149875641e-02 -2.207755669951438904e-02 7.295600604265928268e-03 7.563162595033645630e-03 -9.743627160787582397e-02 7.316748145967721939e-03 -3.272135853767395020e-01 1.653588116168975830e-01 -2.455639541149139404e-01 -2.686342000961303711e-01 -1.887757927179336548e-01 1.613126844167709351e-01 2.233543060719966888e-02 1.215517148375511169e-02 -1.964818537235260010e-01 1.208025440573692322e-01 1.968417316675186157e-01 1.831908524036407471e-01
-7.949978113174438477e-02 2.954841777682304382e-02 4.558584466576576233e-02 7.928289473056793213e-03 1.523368656635284424e-01 -2.288239300251007080e-01 -1.662483811378479004e-01 1.812429130077362061e-01 -6.212741881608963013e-02 -4.858550056815147400e-02 2.660072445869445801e-01 -4.602141082286834717e-01 -1.235704421997070312e-01 -3.553054481744766235e-02 2.680026888847351074e-01 5.063874125480651855e-01 2.775001525878906250e-01 1.951169222593307495e-03 -1.107252668589353561e-02 6.019062921404838562e-02 1.205358281731605530e-01 -1.912485063076019287e-01 -2.667636394500732422e+00 2.927978336811065674e-02 -8.495340496301651001e-02 1.084405928850173950e-02 1.825174540281295776e-01 1.759122312068939209e-02 3.592903539538383484e-02 2.623472362756729126e-03 6.201441213488578796e-02 3.658306971192359924e-02 3.826787695288658142e-02 1.286867633461952209e-02 4.629271104931831360e-02 -4.332001134753227234e-02 -1.698762178421020508e-01 -1.473203897476196289e-01 1.360107026994228363e-02 -1.819146983325481415e-02 9.281653761863708496e-01 -2.045698165893554688e-01 2.273048162460327148e-01 1.110410317778587341e-02 -1.199284791946411133e-01 3.661594167351722717e-02 -1.475399732589721680e-02 6.850881967693567276e-03 1.604109629988670349e-02 4.015824571251869202e-02 2.219724208116531372e-01 -1.217741668224334717e-01 -5.474492311477661133e-01 9.557695686817169189e-02 -2.359599918127059937e-01 1.394906640052795410e-01 -5.033490061759948730e-02 1.737543046474456787e-01 -1.256085187196731567e-01 3.133485466241836548e-02 4.696322977542877197e-02 -8.248148113489151001e-02 -4.064005240797996521e-02 3.390871733427047729e-02
2.570429444313049316e-01 9.553194046020507812e-03 -1.848710700869560242e-02 4.275378957390785217e-02 -4.142035245895385742e-01 1.138382852077484131e-01 1.416147947311401367e-01 -9.333594888448715210e-02 -2.976094782352447510e-01 2.774759754538536072e-02 -6.646310538053512573e-02 4.788383841514587402e-01 -3.739512711763381958e-02 2.016555145382881165e-02 -2.860612869262695312e-01 5.578102469444274902e-01 -2.127259075641632080e-01 -6.704352796077728271e-03 -4.629356786608695984e-03 8.598545938730239868e-02 2.038849890232086182e-02 3.233636915683746338e-01 -3.981456995010375977e+00 9.371302090585231781e-03 -2.585993409156799316e-01 -1.751948148012161255e-01 1.169608533382415771e-01 2.045113779604434967e-02 1.494623348116874695e-02 6.134293042123317719e-03 1.092352941632270813e-01 -2.560142800211906433e-02 -2.178084291517734528e-02 4.476866498589515686e-02 3.072560206055641174e-02 -5.558300763368606567e-03 -3.505913913249969482e-01 -1.548795104026794434e-01 -2.199722975492477417e-01 -2.285315841436386108e-02 -2.381484955549240112e-01 -2.673846185207366943e-01 -4.475180804729461670e-01 7.022986537776887417e-04 5.417563319206237793e-01 1.459938660264015198e-02 1.719829067587852478e-02 -4.073088988661766052e-02 -3.264028951525688171e-02 4.662603512406349182e-02 -1.630626618862152100e-01 -3.127568867057561874e-03 3.491218984127044678e-01 7.150844484567642212e-02 -2.889511287212371826e-01 -3.810160979628562927e-02 -2.354308515787124634e-01 1.431521028280258179e-01 1.152439564466476440e-01 -4.904995486140251160e-02 2.837373875081539154e-02 1.432039886713027954e-01 9.669630229473114014e-02 -2.273426353931427002e-01
-1.682655811309814453e-01 5.996227264404296875e-05 3.545275703072547913e-02 -1.853192970156669617e-02 2.179733514785766602e-01 -2.346669286489486694e-01 -1.859472095966339111e-01 8.928768336772918701e-03 -1.917863190174102783e-01 3.776479139924049377e-02 1.836213022470474243e-01 -2.863489985466003418e-01 3.509540576487779617e-03 1.365141943097114563e-02 2.153672575950622559e-01 2.773526012897491455e-01 2.466697245836257935e-01 -3.961507230997085571e-02 -4.078906029462814331e-02 -9.649970382452011108e-02 1.928062289953231812e-01 -3.735393881797790527e-01 -4.219242095947265625e+00 4.856932442635297775e-03 -5.371056869626045227e-02 8.578187227249145508e-02 -6.374660879373550415e-04 4.054676537634804845e-06 4.112904146313667297e-02 -5.259636417031288147e-02 -1.368615180253982544e-01 9.116531349718570709e-03 -1.088277623057365417e-02 2.643127366900444031e-02 -3.965027257800102234e-02 1.681305468082427979e-03 -1.362137943506240845e-01 -7.284977287054061890e-02 -6.583114713430404663e-02 -4.497452825307846069e-02 5.142531991004943848e-01 9.916088730096817017e-02 4.167568683624267578e-01 -2.069099992513656616e-02 -2.262099534273147583e-01 -4.843441396951675415e-02 3.477752208709716797e-03 3.451126813888549805e-02 -4.935970157384872437e-02 4.165848717093467712e-02 4.144934192299842834e-02 -6.718241423368453979e-02 -6.550390720367431641e-01 -1.561495196074247360e-02 4.317421838641166687e-02 6.349391490221023560e-02 -1.533372700214385986e-01 2.210159748792648315e-01 3.253130242228507996e-02 -3.570767119526863098e-02 -1.018557026982307434e-01 -1.958402246236801147e-01 -3.135916292667388916e-01 1.513290312141180038e-02
3.471797108650207520e-01 -2.962124347686767578e-02 2.092609182000160217e-02 -4.655765369534492493e-02 -2.912362515926361084e-01 2.187207788228988647e-01 -5.094129219651222229e-02 -2.781554162502288818e-01 -3.208461403846740723e-01 5.634188652038574219e-03 -4.466066020540893078e-04 1.379413455724716187e-01 1.052055414766073227e-02 4.142643138766288757e-02 -2.759017646312713623e-01 7.307460904121398926e-01 -1.875866353511810303e-01 -4.839283227920532227e-02 2.243793010711669922e-02 -1.095503345131874084e-01 -2.546992301940917969e-01 3.335875272750854492e-01 -2.802557706832885742e+00 9.107679128646850586e-03 -5.053724348545074463e-02 -4.311984479427337646e-01 2.611944079399108887e-02 5.576504860073328018e-03 7.918365299701690674e-04 3.459941595792770386e-02 -2.746390402317047119e-01 1.083381567150354385e-02 1.869486458599567413e-02 -1.030896976590156555e-02 1.628251001238822937e-02 2.234092727303504944e-02 -3.954139351844787598e-01 -2.195341438055038452e-01 -2.877177298069000244e-01 -4.292993620038032532e-02 5.796350538730621338e-02 -3.523023128509521484e-01 -4.213244318962097168e-01 1.699568703770637512e-02 2.853632867336273193e-01 9.986091405153274536e-03 -2.927016466856002808e-03 3.371373191475868225e-02 -4.068525135517120361e-02 3.120182827115058899e-02 -2.260435819625854492e-01 -3.480354845523834229e-01 -2.228360176086425781e-01 5.137761682271957397e-02 1.801175996661186218e-02 -5.780222639441490173e-02 -4.380940794944763184e-01 4.002575874328613281e-01 -7.296996191143989563e-03 3.521329909563064575e-02 -8.138257265090942383e-02 6.583580374717712402e-02 3.383047282695770264e-01 -1.347502619028091431e-01
3.712665662169456482e-02 4.539904370903968811e-02 2.941286936402320862e-02 4.525143280625343323e-02 9.532834589481353760e-02 -6.845848262310028076e-02 -2.071759998798370361e-01 9.221191518008708954e-03 -6.262782961130142212e-02 -1.319340616464614868e-02 4.536003619432449341e-02 -1.960142888128757477e-02 -4.518428072333335876e-02 -4.474284872412681580e-02 9.974738955497741699e-02 2.333909720182418823e-01 -6.939552724361419678e-02 -4.179507493972778320e-02 -4.510432854294776917e-02 -1.829508394002914429e-01 -7.709472440183162689e-03 -1.739037483930587769e-01 -4.869135022163391113e-01 1.939969882369041443e-02 -5.973462015390396118e-02 -1.576521247625350952e-01 1.162672787904739380e-01 2.810839377343654633e-02 1.734841242432594299e-02 9.690512903034687042e-03 -7.594785839319229126e-02 -3.162796050310134888e-02 1.790368556976318359e-02 -3.447820991277694702e-02 -1.571913808584213257e-02 2.425125613808631897e-02 -1.331241428852081299e-01 -1.004817783832550049e-01 -6.423426419496536255e-02 -3.486169129610061646e-02 -2.428725957870483398e+00 -1.011753529310226440e-01 -4.987020045518875122e-02 9.638817049562931061e-03 5.991297587752342224e-02 -4.886254295706748962e-02 4.353121295571327209e-02 -2.694233087822794914e-03 -2.887910231947898865e-03 3.487025573849678040e-02 -5.204537138342857361e-02 -7.097061723470687866e-02 -2.161252945661544800e-01 4.436970129609107971e-02 2.879012934863567352e-02 3.803293779492378235e-02 -1.210289523005485535e-01 4.268568754196166992e-02 -2.350069768726825714e-02 8.213669992983341217e-03 -7.937592267990112305e-02 3.732959181070327759e-02 -2.828232645988464355e-01 -2.791369259357452393e-01
-4.050000756978988647e-02 1.037677377462387085e-02 -1.429056003689765930e-02 -1.753578335046768188e-02 1.804432123899459839e-01 3.341661021113395691e-02 -2.029486596584320068e-01 1.343137919902801514e-01 4.299333393573760986e-01 -2.175515890121459961e-02 1.134827807545661926e-01 4.799688458442687988e-01 -2.524389922618865967e-01 -1.644152402877807617e-02 1.577715575695037842e-01 -8.808565139770507812e-01 2.718005701899528503e-02 -1.839077472686767578e-02 -3.355585783720016479e-02 -2.397715449333190918e-01 7.166624069213867188e-02 -3.022904098033905029e-01 -2.421569973230361938e-01 3.335089609026908875e-02 2.599908709526062012e-01 4.010639786720275879e-01 -6.171025708317756653e-02 2.374035865068435669e-02 -4.241000488400459290e-02 -1.492657978087663651e-02 -4.377501904964447021e-01 9.655274450778961182e-03 -1.893556118011474609e-02 1.530721411108970642e-02 5.566321313381195068e-03 4.323840513825416565e-02 1.825344115495681763e-01 4.128391295671463013e-02 2.870837226510047913e-03 4.430280253291130066e-02 -1.294529199600219727e+00 2.245358526706695557e-01 -8.671548366546630859e-01 2.488347142934799194e-02 -9.022989310324192047e-03 2.562575414776802063e-02 5.581595003604888916e-03 4.924531560391187668e-03 -3.760665655136108398e-02 2.202430739998817444e-02 -3.856026008725166321e-02 -5.819978564977645874e-02 2.362181246280670166e-01 -1.950606405735015869e-01 2.065304368734359741e-01 -1.283027976751327515e-01 3.732258975505828857e-01 -6.168922185897827148e-01 1.744174361228942871e-01 4.524185508489608765e-02 -7.697295397520065308e-02 -4.456783831119537354e-02 -8.465670347213745117e-01 2.061320990324020386e-01
1.887307874858379364e-02 -1.771368086338043213e-03 4.673532024025917053e-02 -3.296913951635360718e-02 4.538399167358875275e-03 -8.320525288581848145e-02 -6.437555700540542603e-02 -4.964631423354148865e-02 -2.233752310276031494e-01 4.785172641277313232e-04 5.847242102026939392e-02 1.971944719552993774e-01 7.813899219036102295e-02 -1.015931367874145508e-02 -5.690306425094604492e-02 2.795671820640563965e-01 -4.634773731231689453e-02 4.290701076388359070e-02 -1.483226381242275238e-02 -9.921092540025711060e-02 -7.392503321170806885e-02 -9.884802252054214478e-02 2.505977153778076172e-01 2.749670855700969696e-02 1.256875135004520416e-02 -1.183687299489974976e-01 2.478540129959583282e-02 4.034346342086791992e-02 3.603813424706459045e-02 7.364777382463216782e-03 1.043833196163177490e-01 -2.090781368315219879e-02 -2.378067374229431152e-02 9.469389915466308594e-04 2.330216392874717712e-02 2.437568828463554382e-02 -4.325873777270317078e-02 -3.957505896687507629e-02 -1.748518347740173340e-01 1.369844749569892883e-02 -3.632527112960815430e+00 -1.527680903673171997e-01 -4.862825572490692139e-01 -2.816220745444297791e-03 -4.369375482201576233e-02 1.499817147850990295e-02 1.273734495043754578e-02 1.970345526933670044e-02 2.976752072572708130e-02 -4.248715564608573914e-02 4.069732874631881714e-02 -6.498653441667556763e-02 -2.608598470687866211e-01 2.928235940635204315e-02 -6.681871414184570312e-02 5.111290141940116882e-03 -2.499516308307647705e-01 1.757177561521530151e-01 -5.826087296009063721e-02 -4.555334150791168213e-02 -3.671646863222122192e-02 6.346838921308517456e-02 4.853693842887878418e-01 -1.312846690416336060e-01
-6.136535108089447021e-02 8.746910840272903442e-03 4.890315607190132141e-02 -3.922264650464057922e-02 -2.662327326834201813e-02 3.664481341838836670e-01 7.425466924905776978e-02 4.306979477405548096e-02 2.168683409690856934e-01 -4.578847810626029968e-02 1.669104993343353271e-01 -1.286666393280029297e-01 1.665865257382392883e-02 2.693424001336097717e-02 1.884294152259826660e-01 1.513711642473936081e-03 9.856096655130386353e-02 2.377213165163993835e-02 -2.896885760128498077e-02 -5.712329223752021790e-02 1.478531807661056519e-01 3.312970995903015137e-01 -1.433363676071166992e+00 -6.191531661897897720e-03 2.862114012241363525e-01 -1.800436228513717651e-01 1.378972735255956650e-02 -4.556529223918914795e-02 1.989723369479179382e-02 2.026423066854476929e-02 1.420523673295974731e-01 3.000449575483798981e-02 9.489335119724273682e-03 2.766354009509086609e-02 -3.886266797780990601e-02 1.555124297738075256e-02 3.685239702463150024e-02 8.771392703056335449e-02 3.353577852249145508e-01 -7.974089123308658600e-03 1.762849807739257812e+00 3.738954067230224609e-01 9.918986260890960693e-02 2.387981116771697998e-02 -1.834958791732788086e-01 9.078823029994964600e-03 1.227407529950141907e-02 -6.020002998411655426e-03 -1.655170135200023651e-02 -4.136496782302856445e-02 -7.681956887245178223e-02 -1.959974877536296844e-02 1.033846214413642883e-01 -1.250850409269332886e-01 1.344913244247436523e-01 1.324528604745864868e-01 -2.639415562152862549e-01 2.383806407451629639e-01 1.295360773801803589e-01 -3.105634078383445740e-02 -3.630133569240570068e-01 7.871246337890625000e-02 -6.315883398056030273e-01 2.536320090293884277e-01
